,0,1
0,book,23
1,i,2326
2,chapter,19
3,1,1
4,robert,108
5,cohn,228
6,was,1192
7,once,23
8,middleweight,3
9,boxing,7
10,champion,3
11,of,1123
12,princeton,8
13,do,513
14,not,419
15,think,116
16,that,602
17,am,16
18,very,172
19,much,66
20,impressed,5
21,by,103
22,as,219
23,a,1534
24,title,7
25,but,190
26,it,1152
27,meant,11
28,lot,33
29,to,1545
30,he,1086
31,cared,5
32,nothing,39
33,for,372
34,in,1040
35,fact,4
36,disliked,1
37,learned,8
38,painfully,1
39,and,2288
40,thoroughly,2
41,counteract,1
42,the,4484
43,feeling,26
44,inferiority,1
45,shyness,1
46,had,484
47,felt,49
48,on,637
49,being,26
50,treated,2
51,jew,5
52,at,476
53,there,321
54,certain,13
55,inner,2
56,comfort,1
57,knowing,3
58,could,157
59,knock,9
60,down,270
61,anybody,21
62,who,86
63,snooty,2
64,him,426
65,although,5
66,shy,4
67,nice,64
68,boy,30
69,never,105
70,fought,2
71,except,16
72,gym,1
73,spider,5
74,kelly,4
75,s,659
76,star,1
77,pupil,1
78,taught,1
79,all,435
80,his,410
81,young,16
82,gentlemen,7
83,box,10
84,like,223
85,featherweights,1
86,no,201
87,matter,30
88,whether,8
89,they,377
90,weighed,1
91,one,261
92,hundred,21
93,five,16
94,or,67
95,two,111
96,pounds,5
97,seemed,32
98,fit,3
99,really,62
100,fast,10
101,so,218
102,good,216
103,promptly,1
104,overmatched,1
105,got,162
106,nose,10
107,permanently,2
108,flattened,4
109,this,144
110,increased,2
111,distaste,1
112,gave,43
113,satisfaction,1
114,some,147
115,strange,9
116,sort,29
117,certainly,10
118,improved,1
119,last,38
120,year,12
121,read,50
122,too,108
123,took,85
124,wearing,5
125,spectacles,5
126,met,15
127,any,125
128,class,4
129,remembered,5
130,did,271
131,even,18
132,remember,33
133,mistrust,1
134,frank,1
135,simple,6
136,people,125
137,especially,2
138,when,154
139,their,102
140,stories,5
141,hold,7
142,together,33
143,always,68
144,suspicion,1
145,perhaps,17
146,been,153
147,horse,19
148,stepped,6
149,face,65
150,maybe,16
151,mother,13
152,frightened,3
153,seen,36
154,something,75
155,bumped,1
156,into,163
157,child,3
158,finally,25
159,somebody,13
160,verify,1
161,story,7
162,from,236
163,only,76
164,often,5
165,wondered,3
166,what,250
167,become,3
168,member,2
169,through,122
170,father,5
171,richest,1
172,jewish,6
173,families,3
174,new,34
175,york,15
176,oldest,2
177,military,5
178,school,5
179,where,115
180,prepped,1
181,played,6
182,end,25
183,football,5
184,team,2
185,made,68
186,race-conscious,1
187,ever,54
188,feel,54
189,hence,1
190,different,6
191,else,18
192,until,26
193,went,298
194,friendly,3
195,bitter,5
196,out,388
197,came,188
198,with,474
199,painful,2
200,self-consciousness,1
201,married,11
202,first,53
203,girl,45
204,years,26
205,three,64
206,children,17
207,lost,9
208,most,12
209,fifty,9
210,thousand,7
211,dollars,4
212,left,49
213,balance,3
214,estate,1
215,having,18
216,gone,34
217,hardened,1
218,rather,58
219,unattractive,1
220,mould,1
221,under,60
222,domestic,1
223,unhappiness,1
224,rich,7
225,wife,18
226,just,155
227,up,445
228,mind,29
229,leave,20
230,she,322
231,off,116
232,miniature-painter,1
233,thinking,12
234,months,3
235,about,218
236,leaving,6
237,done,13
238,because,36
239,would,224
240,be,234
241,cruel,1
242,deprive,1
243,her,231
244,himself,26
245,departure,1
246,healthful,1
247,shock,3
248,divorce,5
249,arranged,5
250,coast,6
251,california,3
252,fell,10
253,among,8
254,literary,5
255,still,32
256,little,108
257,short,8
258,time,123
259,backing,2
260,review,2
261,arts,1
262,commenced,8
263,publication,1
264,carmel,2
265,finished,10
266,provincetown,2
267,massachusetts,1
268,regarded,1
269,purely,1
270,an,119
271,angel,1
272,whose,2
273,name,22
274,appeared,3
275,editorial,1
276,page,1
277,merely,1
278,advisory,1
279,board,3
280,sole,1
281,editor,2
282,money,56
283,discovered,4
284,liked,21
285,authority,2
286,editing,1
287,sorry,16
288,magazine,6
289,became,11
290,expensive,3
291,give,48
292,though,56
293,other,82
294,things,41
295,worry,7
296,taken,10
297,hand,58
298,lady,35
299,hoped,5
300,rise,5
301,forceful,1
302,chance,9
303,also,5
304,sure,44
305,loved,11
306,saw,83
307,going,193
308,disgusted,5
309,decided,4
310,might,22
311,well,119
312,get,204
313,while,51
314,available,1
315,urged,1
316,go,236
317,europe,4
318,write,13
319,educated,1
320,stayed,9
321,during,13
322,these,21
323,spent,5
324,travel,4
325,paris,38
326,friends,40
327,braddocks,25
328,myself,27
329,friend,30
330,tennis,7
331,frances,28
332,found,29
333,toward,41
334,second,19
335,looks,13
336,were,453
337,attitude,2
338,changed,12
339,careless,3
340,possession,1
341,exploitation,1
342,absolute,2
343,determination,1
344,should,53
345,marry,24
346,settled,5
347,allowance,2
348,month,2
349,half,15
350,believe,20
351,looked,138
352,another,79
353,woman,27
354,fairly,3
355,happy,22
356,many,28
357,living,7
358,have,295
359,america,17
360,writing,6
361,wrote,16
362,novel,5
363,such,27
364,bad,43
365,critics,2
366,later,15
367,called,42
368,poor,13
369,books,4
370,bridge,26
371,boxed,1
372,local,6
373,gymnasium,1
374,aware,1
375,night,73
376,after,83
377,us,130
378,dined,5
379,we,613
380,l'avenue,1
381,afterward,15
382,café,64
383,de,22
384,versailles,1
385,coffee,32
386,several,22
387,fines,1
388,said,966
389,must,64
390,talking,37
391,somewhere,6
392,weekend,1
393,trip,9
394,wanted,82
395,town,76
396,walk,25
397,suggested,2
398,fly,4
399,strasbourg,5
400,saint,8
401,odile,1
402,alsace,1
403,know,212
404,can,47
405,show,17
406,kicked,7
407,me,410
408,table,94
409,thought,49
410,accidental,1
411,knows,9
412,everything,28
413,is,259
414,swell,14
415,again,80
416,looking,58
417,robert's,2
418,chin,5
419,lifting,2
420,hardening,1
421,hell,86
422,why,81
423,bruges,1
424,ardennes,1
425,relieved,1
426,good-night,2
427,buy,13
428,paper,15
429,corner,9
430,god,32
431,sake,8
432,you,1173
433,say,121
434,n't,696
435,see,164
436,if,96
437,american,13
438,lives,4
439,does,59
440,make,67
441,difference,13
442,silly,8
443,way,87
444,oh,118
445,let,113
446,senlis,2
447,sore,14
448,m,152
449,place,31
450,stay,30
451,grand,15
452,cerf,1
453,take,60
454,hike,2
455,woods,12
456,come,170
457,home,16
458,will,58
459,fine,52
460,ll,128
461,to-morrow,18
462,courts,2
463,jake,123
464,started,83
465,back,191
466,forgot,3
467,your,71
468,walked,74
469,kiosque,2
470,are,113
471,turned,73
472,watched,34
473,holding,13
474,evidently,2
475,led,13
476,quite,41
477,life,23
478,2,1
479,winter,6
480,over,150
481,accepted,1
482,publisher,2
483,awful,13
484,row,12
485,heard,33
486,women,15
487,more,64
488,enthusiastic,1
489,than,25
490,publishers,1
491,praised,1
492,pretty,22
493,highly,1
494,head,65
495,then,193
496,put,107
497,themselves,6
498,horizons,1
499,shifted,1
500,four,22
501,horizon,3
502,absolutely,11
503,limited,1
504,almost,9
505,beyond,13
506,love,40
507,rebound,2
508,rotten,23
509,college,2
510,discovery,1
511,yet,21
512,realized,3
513,attractive,2
514,quantity,1
515,caring,1
516,wanting,2
517,live,17
518,simply,9
519,divine,1
520,miracle,1
521,pleasant,18
522,around,102
523,playing,12
524,higher,3
525,stakes,1
526,afford,1
527,steep,8
528,games,2
529,connections,2
530,held,18
531,cards,3
532,won,5
533,vain,1
534,game,4
535,talked,19
536,times,12
537,how,128
538,man,74
539,forced,2
540,thing,49
541,reading,11
542,w,2
543,h,1
544,hudson,1
545,sounds,4
546,innocent,1
547,occupation,1
548,reread,1
549,purple,7
550,land,8
551,sinister,1
552,late,14
553,recounts,1
554,splendid,12
555,imaginary,1
556,amorous,1
557,adventures,1
558,perfect,6
559,english,41
560,gentleman,5
561,intensely,1
562,romantic,2
563,scenery,1
564,which,8
565,described,2
566,thirty-four,4
567,guide-book,1
568,holds,1
569,safe,5
570,same,31
571,age,1
572,enter,3
573,wall,24
574,street,94
575,direct,2
576,french,19
577,convent,1
578,equipped,1
579,complete,1
580,set,19
581,practical,2
582,alger,1
583,every,27
584,word,9
585,literally,1
586,r,1
587,g,1
588,dun,1
589,report,2
590,understand,9
591,reservations,1
592,whole,11
593,sound,6
594,needed,4
595,realize,4
596,extent,1
597,day,48
598,my,240
599,office,20
600,hello,25
601,cheer,2
602,south,15
603,asked,147
604,americans,8
605,want,122
606,anyway,23
607,re,136
608,real,9
609,look,79
610,awfully,15
611,boat,1
612,train,29
613,catch,5
614,week,8
615,mail,5
616,them,248
617,written,4
618,dirt,2
619,none,5
620,exalted,1
621,getting,27
622,divorces,1
623,listen,17
624,handled,2
625,both,22
626,our,40
627,expenses,1
628,talk,48
629,spanish,26
630,fun,17
631,spain,19
632,summer-time,2
633,ve,118
634,sat,76
635,old,61
636,before,43
637,fool,15
638,anywhere,9
639,plenty,13
640,ca,70
641,countries,1
642,moving,4
643,pictures,2
644,badly,19
645,stand,19
646,nobody,11
647,bull-fighters,19
648,interested,2
649,abnormal,1
650,country,41
651,great,42
652,british,2
653,east,1
654,africa,1
655,shoot,2
656,d,74
657,interest,4
658,full,26
659,affairs,2
660,beautiful,12
661,shiny,4
662,black,13
663,princesses,1
664,hard,18
665,stubborn,1
666,streak,1
667,down-stairs,22
668,drink,88
669,working,11
670,stairs,20
671,ground,10
672,floor,16
673,best,11
674,rid,4
675,cables,3
676,important,3
677,discover,1
678,graceful,1
679,exits,1
680,newspaper,8
681,business,14
682,part,13
683,ethics,1
684,seem,9
685,bar,43
686,whiskey,4
687,soda,8
688,bottles,24
689,bins,1
690,liquor,1
691,agreed,4
692,leaned,26
693,forward,21
694,taking,8
695,advantage,1
696,lived,7
697,nearly,4
698,already,7
699,yes,115
700,thirty-five,2
701,dead,21
702,serious,5
703,ought,34
704,worrying,1
705,tried,13
706,away,78
707,yourself,8
708,now,103
709,exactly,5
710,start,31
711,sick,16
712,quarter,8
713,cruise,1
714,happens,3
715,alone,17
716,happened,20
717,bicycle,7
718,cop,1
719,stopped,58
720,papers,13
721,care,10
722,anything,65
723,right,130
724,ran,13
725,against,56
726,stubbornnesses,1
727,fix,2
728,idea,17
729,suppose,24
730,up-stairs,23
731,sit,28
732,outer,1
733,room,81
734,worked,10
735,hours,5
736,sorted,1
737,carbons,1
738,stamped,1
739,by-line,1
740,stuff,8
741,couple,12
742,big,74
743,manila,1
744,envelopes,1
745,rang,5
746,gare,2
747,st,6
748,lazare,1
749,asleep,12
750,chair,7
751,arms,18
752,wake,3
753,lock,1
754,shove,7
755,shoulder,14
756,shook,30
757,deeper,1
758,smiled,39
759,blinked,1
760,loud,2
761,clear,12
762,dream,4
763,typewriter,2
764,sleep,36
765,guess,12
766,picture,2
767,habit,2
768,picturing,1
769,bedroom,2
770,scenes,5
771,napolitain,3
772,apéritif,1
773,watch,17
774,evening,12
775,crowd,80
776,boulevard,19
777,3,2
778,warm,9
779,spring,6
780,terrace,5
781,watching,21
782,dark,51
783,electric,5
784,signs,2
785,red,20
786,green,23
787,stop-and-go,1
788,traffic-signal,1
789,horse-cabs,1
790,clippety-clopping,1
791,along,68
792,edge,17
793,solid,5
794,taxi,27
795,traffic,5
796,poules,1
797,singly,1
798,pairs,1
799,meal,20
800,good-looking,6
801,past,18
802,sight,6
803,coming,46
804,caught,7
805,eye,7
806,waiter,40
807,pernod,6
808,girls,7
809,dites,1
810,garçon,1
811,un,1
812,party,6
813,greenish,1
814,imitation,4
815,absinthe,10
816,add,4
817,water,42
818,turns,2
819,milky,1
820,tastes,1
821,licorice,2
822,has,28
823,uplift,1
824,drops,2
825,far,30
826,drank,22
827,sullen,2
828,dinner,22
829,grinned,5
830,point,7
831,laughing,7
832,mouth,11
833,closed,11
834,paid,28
835,saucers,2
836,hailed,1
837,horse-cab,4
838,driver,22
839,pulled,14
840,curb,5
841,slow,8
842,smoothly,12
843,rolling,6
844,fiacre,1
845,moved,9
846,avenue,5
847,l'opéra,1
848,passed,43
849,locked,4
850,doors,4
851,shops,6
852,windows,10
853,lighted,4
854,broad,1
855,deserted,4
856,cab,6
857,herald,2
858,bureau,1
859,window,21
860,clocks,2
861,hour,12
862,kid,10
863,rue,12
864,des,6
865,pyramides,1
866,rivoli,1
867,gate,21
868,tuileries,2
869,cuddled,1
870,arm,18
871,kissed,10
872,touched,11
873,everybody,25
874,light,25
875,crossed,21
876,seine,3
877,saints,1
878,pères,1
879,neither,6
880,georgette,23
881,jacob,3
882,flemish,1
883,flamand,1
884,detest,1
885,flamands,1
886,restaurant,14
887,cocher,1
888,stop,16
889,foyot,1
890,keep,24
891,picked,8
892,vague,1
893,sentimental,3
894,eat,43
895,long,78
896,since,12
897,poule,1
898,forgotten,1
899,dull,7
900,madame,6
901,lavigne,4
902,desk,6
903,cheered,2
904,food,5
905,here,116
906,chic,3
907,better,37
908,liège,1
909,brussels,1
910,mean,26
911,bottle,47
912,wine,58
913,joke,11
914,showed,9
915,teeth,2
916,glasses,31
917,type,4
918,shame,4
919,hurt,15
920,war,13
921,dirty,6
922,probably,21
923,discussed,1
924,reality,1
925,calamity,1
926,civilization,1
927,avoided,2
928,bored,13
929,enough,22
930,barnes,23
931,calling,2
932,explained,6
933,clyne,3
934,mrs,16
935,dance,22
936,dancings,1
937,revived,1
938,tall,8
939,smile,11
940,course,24
941,bring,27
942,canadian,1
943,easy,6
944,social,2
945,graces,1
946,thanks,10
947,small,12
948,writers,2
949,artists,1
950,lots,4
951,those,25
952,side,53
953,river,24
954,others,12
955,opened,28
956,bag,15
957,few,16
958,passes,3
959,mirror,3
960,re-defined,1
961,lips,7
962,lipstick,1
963,straightened,4
964,hat,18
965,men,41
966,stood,62
967,wish,22
968,present,1
969,fiancée,3
970,mademoiselle,5
971,leblanc,4
972,wonderful,31
973,hands,35
974,round,5
975,related,1
976,singer,1
977,connais,1
978,pas,1
979,answered,6
980,insisted,5
981,cordially,1
982,hobin,4
983,mr,18
984,introduced,6
985,surely,2
986,excitement,2
987,liable,3
988,saying,9
989,laugh,5
990,hear,20
991,henry,5
992,actually,2
993,darling,26
994,known,8
995,speaking,2
996,rapidly,3
997,seeming,3
998,proud,2
999,astonished,1
1000,its,7
1001,sitting,48
1002,smiling,10
1003,folded,5
1004,poised,1
1005,neck,11
1006,pursed,1
1007,ready,9
1008,find,19
1009,extraordinarily,2
1010,clean,7
1011,cleanest,1
1012,cities,1
1013,grant,2
1014,drunk,50
1015,kept,29
1016,liqueurs,1
1017,dancing-club,3
1018,bal,4
1019,musette,1
1020,la,5
1021,montagne,1
1022,sainte,1
1023,geneviève,1
1024,nights,4
1025,pantheon,2
1026,danced,15
1027,monday,4
1028,arrived,2
1029,empty,16
1030,policeman,3
1031,near,5
1032,door,66
1033,proprietor,3
1034,zinc,3
1035,daughter,6
1036,house,7
1037,downstairs,1
1038,benches,2
1039,tables,27
1040,across,58
1041,dancing-floor,3
1042,earlier,3
1043,high,27
1044,stool,2
1045,beside,26
1046,began,6
1047,play,10
1048,accordion,3
1049,string,4
1050,bells,3
1051,ankles,1
1052,beat,3
1053,foot,5
1054,hot,47
1055,perspiring,1
1056,sweat,2
1057,music,22
1058,beer,22
1059,standing,41
1060,doorway,3
1061,cool,14
1062,breath,3
1063,wind,20
1064,taxis,5
1065,front,40
1066,jerseys,1
1067,shirt-sleeves,2
1068,newly,1
1069,washed,7
1070,wavy,3
1071,hair,13
1072,white,51
1073,faces,2
1074,grimacing,1
1075,gesturing,2
1076,brett,432
1077,lovely,29
1078,declare,1
1079,actual,2
1080,harlot,1
1081,lett,3
1082,rash,1
1083,blond,3
1084,dear,28
1085,angry,9
1086,somehow,4
1087,supposed,6
1088,amusing,6
1089,tolerant,1
1090,swing,1
1091,shatter,1
1092,superior,4
1093,simpering,1
1094,composure,1
1095,instead,5
1096,next,30
1097,worse,2
1098,cognac,3
1099,taste,2
1100,dancing,21
1101,youth,1
1102,big-hippily,1
1103,carrying,13
1104,eyes,35
1105,lifted,10
1106,soon,11
1107,knew,32
1108,brought,41
1109,prentiss,1
1110,chicago,5
1111,rising,7
1112,novelist,1
1113,accent,2
1114,each,45
1115,à,1
1116,l'eau,1
1117,kansas,4
1118,city,8
1119,tell,84
1120,positive,1
1121,sense,1
1122,charmingly,1
1123,faculty,1
1124,followed,10
1125,cross,6
1126,throw,3
1127,success,4
1128,makes,15
1129,chaps,20
1130,tight,31
1131,chap,24
1132,brandy,10
1133,glass,39
1134,deal,4
1135,compatriot,1
1136,promised,5
1137,younger,1
1138,eager,2
1139,deserving,1
1140,expectation,1
1141,damned,48
1142,wore,12
1143,slipover,1
1144,jersey,2
1145,sweater,1
1146,tweed,1
1147,skirt,2
1148,brushed,2
1149,built,2
1150,curves,1
1151,hull,1
1152,racing,1
1153,yacht,1
1154,missed,3
1155,wool,1
1156,priceless,1
1157,laughed,22
1158,wrong,4
1159,insult,5
1160,jo,2
1161,benefit,1
1162,restraint,1
1163,trade,2
1164,wonderfully,2
1165,sober,3
1166,safety,2
1167,biblical,1
1168,date,8
1169,montmartre,4
1170,till,6
1171,banjo,1
1172,close,30
1173,possessed,1
1174,ask,23
1175,coat,7
1176,hanger,1
1177,envelope,4
1178,patronne,4
1179,fifty-franc,1
1180,note,5
1181,pocket,11
1182,sealed,1
1183,handed,23
1184,asks,1
1185,goes,9
1186,save,3
1187,c'est,1
1188,entendu,1
1189,monsieur,5
1190,early,16
1191,outside,48
1192,lose,5
1193,francs,12
1194,pub,8
1195,send,23
1196,help,15
1197,sent,12
1198,pressed,5
1199,franc,1
1200,drive,9
1201,told,42
1202,parc,2
1203,montsouris,2
1204,slammed,1
1205,leaning,10
1206,jerk,3
1207,miserable,2
1208,4,1
1209,hill,14
1210,square,65
1211,climbing,9
1212,levelled,2
1213,onto,16
1214,behind,41
1215,etienne,1
1216,du,6
1217,mont,1
1218,asphalt,1
1219,trees,51
1220,bus,33
1221,contrescarpe,3
1222,cobbles,1
1223,mouffetard,1
1224,bars,2
1225,open,28
1226,apart,4
1227,jolted,1
1228,lights,10
1229,clearly,4
1230,gobelins,1
1231,torn,3
1232,car-tracks,1
1233,acetylene,1
1234,flares,2
1235,line,23
1236,bright,14
1237,seat,9
1238,touch,5
1239,please,19
1240,turn,14
1241,jelly,1
1242,calm,2
1243,wonder,10
1244,own,27
1245,else's,1
1246,world,15
1247,earth,5
1248,afraid,10
1249,damn,22
1250,gets,11
1251,fault,6
1252,pay,19
1253,depths,1
1254,sometimes,13
1255,perfectly,7
1256,flat,14
1257,paying,2
1258,besides,3
1259,funny,27
1260,lay,22
1261,shut,22
1262,brother,13
1263,mons,1
1264,subject,3
1265,considered,1
1266,various,1
1267,angles,1
1268,including,3
1269,injuries,1
1270,imperfections,1
1271,merriment,1
1272,remaining,1
1273,person,6
1274,possessing,1
1275,enjoyable,1
1276,strangers,1
1277,pool,3
1278,trout,16
1279,park,7
1280,select,11
1281,montparnasse,6
1282,drove,14
1283,straight,16
1284,turning,1
1285,lion,1
1286,belfort,1
1287,guards,1
1288,passing,2
1289,montrouge,1
1290,trams,3
1291,ahead,34
1292,raspail,5
1293,kiss,1
1294,putting,11
1295,shaky,2
1296,mess,2
1297,inside,35
1298,greek,3
1299,portrait-painter,1
1300,duke,3
1301,whom,3
1302,zizi,7
1303,pushed,4
1304,meet,14
1305,fat,5
1306,count,67
1307,mippipopolous,3
1308,ashley,16
1309,ladyship,2
1310,elk,1
1311,tooth,1
1312,watch-chain,2
1313,doings,1
1314,london,3
1315,enormous,3
1316,yours,4
1317,frightful,3
1318,corking,1
1319,yellow,12
1320,card,5
1321,demanded,2
1322,patronne's,1
1323,bad-looking,1
