,0,1
1324,command,1
1325,idiom,1
1326,braddock,1
1327,dare,2
1328,buying,4
1329,champagne,9
1330,sir,18
1331,headache,4
1332,hardly,6
1333,o'clock,21
1334,crillon,6
1335,try,28
1336,mike,250
1337,letter,12
1338,to-day,9
1339,sidewalk,4
1340,michel,3
1341,rotonde,5
1342,crowded,19
1343,dome,3
1344,running,23
1345,pavement,4
1346,waved,22
1347,stacking,1
1348,closerie,3
1349,lilas,5
1350,ney,2
1351,statue,4
1352,new-leaved,1
1353,chestnut-trees,1
1354,arc-light,3
1355,faded,1
1356,wreath,4
1357,base,2
1358,inscription,1
1359,bonapartist,1
1360,groups,1
1361,forget,7
1362,marshal,1
1363,top-boots,1
1364,sword,13
1365,horse-chestnut,2
1366,leaves,6
1367,concierge,16
1368,knocked,19
1369,wished,6
1370,letters,14
1371,gas-light,2
1372,dining-room,13
1373,states,6
1374,bank,7
1375,statement,3
1376,2432.60,1
1377,check-book,1
1378,deducted,1
1379,checks,2
1380,drawn,3
1381,1832.60,1
1382,wedding,1
1383,announcement,2
1384,aloysius,2
1385,kirby,1
1386,announce,1
1387,marriage,1
1388,katherine,1
1389,nor,10
1390,marrying,1
1391,circularizing,1
1392,catholic,5
1393,crest,3
1394,lit,6
1395,lamp,2
1396,bed,56
1397,gas,2
1398,wide,3
1399,undressed,5
1400,street-car,1
1401,tracks,3
1402,vegetables,3
1403,markets,1
1404,noisy,4
1405,undressing,2
1406,armoire,2
1407,typically,1
1408,furnish,1
1409,ways,2
1410,wounded,2
1411,pajamas,1
1412,bull-fight,29
1413,wrappers,1
1414,orange,1
1415,news,3
1416,whichever,1
1417,spoil,4
1418,le,1
1419,toril,1
1420,petite,1
1421,correspondance,1
1422,cornigrams,1
1423,blew,8
1424,able,6
1425,work,22
1426,grievance,1
1427,flying,1
1428,italian,4
1429,hospital,2
1430,form,5
1431,society,2
1432,italians,1
1433,ospedale,1
1434,maggiore,1
1435,milano,4
1436,padiglione,2
1437,ponte,2
1438,building,3
1439,zonda,2
1440,liaison,1
1441,colonel,2
1442,visit,4
1443,bandaged,1
1444,speech,5
1445,foreigner,3
1446,englishman,5
1447,given,5
1448,illuminated,1
1449,hang,3
1450,che,2
1451,mala,2
1452,fortuna,2
1453,used,11
1454,trouble,10
1455,run,6
1456,shipped,1
1457,england,8
1458,church,10
1459,handling,3
1460,advice,2
1461,sometime,1
1462,awake,4
1463,jumping,3
1464,rest,7
1465,smooth,16
1466,waves,1
1467,sudden,7
1468,cry,1
1469,listened,7
1470,heavy,12
1471,woke,12
1472,recognized,1
1473,voice,5
1474,dressing-gown,1
1475,species,1
1476,waked,2
1477,kind,5
1478,says,8
1479,address,9
1480,doing,7
1481,clock,1
1482,half-past,1
1483,deserves,1
1484,anyhow,3
1485,amount,4
1486,owns,1
1487,chain,2
1488,sweetshops,1
1489,sipped,3
1490,linked,2
1491,interesting,6
1492,doubt,2
1493,buck,3
1494,painter,2
1495,everywhere,4
1496,offered,9
1497,ten,12
1498,biarritz,19
1499,up-take,1
1500,cannes,5
1501,monte,2
1502,carlo,2
1503,true,11
1504,raised,9
1505,don't,5
1506,wants,14
1507,dressed,10
1508,car,42
1509,chauffeur,11
1510,livery,1
1511,breakfast,8
1512,bois,3
1513,hampers,1
1514,zelli,2
1515,dozen,6
1516,mumms,2
1517,tempt,1
1518,morning,60
1519,ass,13
1520,tender,1
1521,message,7
1522,ill,2
1523,shivered,3
1524,cordon,1
1525,muttered,1
1526,walking,19
1527,limousine,1
1528,half-full,2
1529,kitchen,8
1530,poured,16
1531,sink,2
1532,slippers,2
1533,crying,13
1534,stepping,1
1535,hard-boiled,5
1536,daytime,2
1537,5,1
1538,soufflot,1
1539,brioche,1
1540,luxembourg,1
1541,gardens,3
1542,bloom,1
1543,early-morning,3
1544,smoked,3
1545,cigarette,10
1546,flower-women,1
1547,market,4
1548,arranging,2
1549,daily,1
1550,stock,1
1551,students,1
1552,law,1
1553,sorbonne,1
1554,busy,3
1555,rode,5
1556,madeleine,2
1557,platform,2
1558,capucines,1
1559,opéra,1
1560,frogs,1
1561,boxer,3
1562,toys,1
1563,aside,1
1564,avoid,3
1565,thread,2
1566,assistant,1
1567,manipulated,1
1568,boxers,1
1569,urging,1
1570,tourists,2
1571,pushing,2
1572,roller,3
1573,printed,2
1574,cinzano,1
1575,damp,7
1576,eleven,4
1577,quai,4
1578,d'orsay,3
1579,correspondents,1
1580,foreign-office,1
1581,mouthpiece,1
1582,nouvelle,1
1583,revue,1
1584,française,1
1585,diplomat,1
1586,horn-rimmed,1
1587,questions,7
1588,president,13
1589,council,1
1590,lyons,1
1591,making,13
1592,service,10
1593,answers,2
1594,shared,1
1595,woolsey,4
1596,krum,8
1597,dingo,3
1598,isn't,1
1599,dive,2
1600,kids,4
1601,i've,4
1602,sundays,1
1603,rained,2
1604,englishmen,1
1605,saturday,2
1606,lucky,2
1607,beggars,1
1608,agency,1
1609,banged,3
1610,file,1
1611,two-franc,1
1612,piece,11
1613,crazy,6
1614,nope,1
1615,good-by,3
1616,lunch,36
1617,wednesday,4
1618,bet,9
1619,elevator,3
1620,waiting,15
1621,wetzel,1
1622,hors,5
1623,d'oeuvres,5
1624,ordered,7
1625,sommelier,2
1626,beaded,3
1627,steins,1
1628,cold,28
1629,dishes,1
1630,worried,4
1631,likes,5
1632,obligations,1
1633,shoved,5
1634,sliced,1
1635,cucumbers,1
1636,pickled,1
1637,herring,1
1638,campbell,9
1639,scotland,3
1640,remarkably,1
1641,quality,5
1642,fineness,1
1643,seems,6
1644,describe,2
1645,it's,3
1646,breeding,4
1647,she's,2
1648,v,1
1649,dysentery,1
1650,trying,16
1651,facts,1
1652,twice,3
1653,plates,2
1654,cut,14
1655,prep-school,1
1656,stick,3
1657,starting,5
1658,glad,7
1659,insulting,3
1660,nasty,4
1661,tongue,2
1662,i'm,5
1663,minute,8
1664,paix,1
1665,6,1
1666,hotel,78
1667,stationery,1
1668,six,12
1669,jack,2
1670,rose,6
1671,george,2
1672,barman,7
1673,either,7
1674,crossing,8
1675,barges,1
1676,towed,1
1677,current,1
1678,riding,5
1679,bargemen,1
1680,sweeps,1
1681,bridges,2
1682,rounded,1
1683,inventor,1
1684,semaphore,1
1685,engaged,1
1686,ride,7
1687,pass,12
1688,stretch,3
1689,p,1
1690,l,1
1691,between,24
1692,fontainebleau,1
1693,montereau,1
1694,association,1
1695,ideas,1
1696,places,6
1697,journey,1
1698,streets,22
1699,ugly,2
1700,incapacity,1
1701,enjoy,8
1702,possibly,1
1703,mencken,6
1704,hates,1
1705,dislikes,1
1706,taxi-driver,2
1707,sad,3
1708,harvey,21
1709,stone,21
1710,pile,3
1711,shave,4
1712,races,3
1713,sunday,4
1714,days,22
1715,figured,2
1716,ago,9
1717,shaking,7
1718,poker,2
1719,dice,2
1720,paused,2
1721,cat,4
1722,hurry,2
1723,added,2
1724,saucer,1
1725,hoffenheimer,1
1726,garter,1
1727,snapper,1
1728,reads,1
1729,alexander,1
1730,hamilton,1
1731,institute,1
1732,deeply,2
1733,port,4
1734,comes,10
1735,moron,3
1736,bums,1
1737,telling,7
1738,you're,4
1739,consider,1
1740,misjudged,1
1741,case,6
1742,arrested,2
1743,development,1
1744,push,1
1745,wo,34
1746,fighter,1
1747,mistake,4
1748,intelligent,1
1749,porto,1
1750,slowly,10
1751,fond,4
1752,nerves,3
1753,afternoon,13
1754,harder,1
1755,healthy,6
1756,conceit,1
1757,returned,1
1758,personal,2
1759,longings,1
1760,adventure,1
1761,sureness,1
1762,shown,1
1763,reason,5
1764,remark,3
1765,detach,3
1766,tennis-court,1
1767,body,10
1768,shape,3
1769,undergraduate,1
1770,polo,3
1771,shirts,3
1772,may,3
1773,professionally,1
1774,youthful,1
1775,clothes,12
1776,externally,1
1777,formed,3
1778,internally,1
1779,moulded,1
1780,trained,2
1781,boyish,1
1782,cheerfulness,1
1783,win,3
1784,lenglen,1
1785,instance,1
1786,beaten,1
1787,pieces,4
1788,seven-fifteen,1
1789,movement,3
1790,darndest,1
1791,cook,1
1792,paula,1
1793,ritz,3
1794,waited,7
1795,spoke,5
1796,joyful,1
1797,manner,3
1798,appointments,1
1799,keeps,1
1800,theirs,1
1801,nowadays,1
1802,charming,3
1803,bought,18
1804,happen,8
1805,bright-eyed,1
1806,inconsequentially,1
1807,gotten,12
1808,celebrate,1
1809,childish,2
1810,dreadful,3
1811,cries,2
1812,begs,1
1813,reasonable,2
1814,luck,6
1815,wasted,1
1816,ones,9
1817,settle,2
1818,brightly,3
1819,publish,1
1820,alimony,1
1821,quickest,1
1822,use,8
1823,dropped,8
1824,terribly,6
1825,cheerful,3
1826,chickens,1
1827,triumph,1
1828,fall,5
1829,marble-topped,3
1830,secrets,1
1831,secret,7
1832,decent,2
1833,version,1
1834,sending,1
1835,generous,1
1836,aren't,1
1837,terrible,5
1838,destroyed,2
1839,impulse,2
1840,joking,3
1841,interrupted,3
1842,bonds,1
1843,careful,4
1844,mention,2
1845,unfortunate,1
1846,experience,2
1847,satisfactory,1
1848,audience,1
1849,secretary,4
1850,sweetest,1
1851,fare,1
1852,misunderstand,1
1853,platonic,2
1854,shall,4
1855,perish,1
1856,material,3
1857,film,1
1858,he's,2
1859,hope,10
1860,frightfully,7
1861,ladies,3
1862,without,15
1863,pity,13
1864,conversations,1
1865,literature,3
1866,sacrifices,1
1867,protest,1
1868,writer,7
1869,hardy,1
1870,anatole,1
1871,france,15
1872,died,2
1873,mistresses,1
1874,cried,2
1875,gloved,1
1876,they've,1
1877,vision,2
1878,mystic,1
1879,tablet,1
1880,lourdes,2
1881,mistress,2
1882,marries,1
1883,romance,1
1884,figure,2
1885,thicknesses,1
1886,7,1
1887,lodge,1
1888,telegram,10
1889,post,2
1890,mine,10
1891,large,5
1892,rocked,2
1893,speak,4
1894,frankly,1
1895,gentille,2
1896,très,2
1897,family,5
1898,eccentric,1
1899,quelqu'une,2
1900,owned,1
1901,drink-selling,1
1902,concession,1
1903,race-courses,1
1904,life-work,1
1905,pelouse,1
1906,pesage,1
1907,pride,1
1908,guests,1
1909,sportsmen,1
1910,pronounced,1
1911,categories,1
1912,chez,1
1913,extremely,1
1914,underfed-looking,1
1915,obviously,1
1916,duzinell,1
1917,sportsman,2
1918,asking,5
1919,occasionally,1
1920,evenings,2
1921,wondering,2
1922,wire,6
1923,cable,1
1924,bill,343
1925,gorton,7
1926,arriving,4
1927,shower,3
1928,rubbing,2
1929,door-bell,1
1930,pull,7
1931,bathrobe,2
1932,bunch,3
1933,roses,4
1934,bathing,3
1935,fortunate,2
1936,flowers,6
1937,liberty,1
1938,bringing,3
1939,filled,10
1940,earthenware,1
1941,jug,3
1942,placed,1
1943,centre,8
1944,blind,9
1945,brick,1
1946,drag,1
1947,nodded,12
1948,remembers,1
1949,fancy,2
1950,dress,4
1951,siphon,2
1952,tired,6
1953,rocky,3
1954,coolly,2
1955,forehead,3
1956,mad,4
1957,stroked,2
1958,lying,8
1959,loves,2
1960,lie,7
1961,quiet,20
1962,tromper,1
1963,couldn't,2
1964,quietly,4
1965,bilge,2
1966,michael,30
1967,san,43
1968,sebastian,33
1969,obstinate,1
1970,low,12
1971,shoes,6
1972,extraordinary,5
1973,means,6
1974,ring,27
1975,bell-pull,1
1976,basket,3
1977,motioned,1
1978,ice,5
1979,judge,1
1980,fellow,14
1981,raises,1
1982,grapes,2
1983,thousands,2
1984,acres,1
1985,veuve,1
1986,cliquot,1
1987,baron,1
1988,titles,1
1989,assure,1
1990,costs,1
1991,useful,1
1992,properly,1
1993,credit,3
1994,smoking,7
1995,flicking,1
1996,ashes,1
1997,rug,1
1998,notice,4
1999,ruin,1
2000,rugs,1
2001,ash-tray,1
2002,ash-trays,1
2003,spread,11
2004,bucket,3
2005,salted,1
2006,wait,11
2007,pigskin,1
2008,cigar-case,1
2009,cigar,8
2010,finish,8
2011,gold,2
2012,cutter,1
2013,draw,2
2014,cigars,4
2015,smoke,8
2016,puffed,2
2017,divorced,1
2018,need,6
2019,cloud,2
2020,mummy,1
2021,pleased,6
2022,enemies,1
2023,wrinkled,3
2024,corners,5
2025,reached,7
2026,twirled,1
2027,drinking,18
2028,ruddy,2
2029,sentences,1
2030,em,3
2031,system,2
2032,twirl,1
2033,towel,2
2034,wiped,10
2035,dry,9
2036,magnums,1
2037,amazing,3
2038,toast,4
2039,royalty,1
2040,toast-drinking,1
2041,mix,4
2042,emotions,1
2043,wines,2
2044,carefully,7
2045,ragging,1
2046,seven,9
2047,wars,1
2048,revolutions,1
2049,soldiering,1
2050,arrow,2
2051,wounds,2
2052,unbuttoned,1
2053,vest,1
2054,shirt,9
2055,undershirt,1
2056,chest,5
2057,stomach,3
2058,muscles,2
2059,bulging,1
2060,below,23
2061,ribs,1
2062,welts,1
2063,above,17
2064,scars,1
2065,thick,6
2066,finger,4
2067,tucking,1
2068,abyssinia,1
2069,twenty-one,1
2070,army,1
2071,values,9
2072,excellent,1
2073,waiters,8
2074,beaming,1
2075,lead,4
2076,careers,1
2077,noise,9
2078,eighteen,1
2079,ostentatious,1
2080,call,12
2081,value,3
2082,antiquities,2
2083,houseful,1
2084,smoky,1
2085,hit,20
2086,barely,1
2087,move,3
2088,nigger,17
2089,drummer,6
2090,jam,6
2091,hahre,1
2092,thaats,1
2093,dancer,2
2094,points,1
2095,writes,2
2096,loads,1
2097,support,2
2098,future,2
2099,personally,1
2100,gives,3
2101,willys,1
2102,shrugged,1
2103,shoulders,13
2104,can't,4
2105,shouted,15
2106,chanted,1
2107,sticks,2
2108,nightmare,2
2109,repeated,2
2110,sang,1
2111,softly,2
2112,dressing-room,1
2113,that's,1
2114,ridiculous,3
2115,wrap,1
2116,rung,1
2117,unlatched,1
2118,quickly,2
2119,twenty,8
2120,cap,1
2121,bell,2
2122,ii,1
2123,8,1
2124,concha,3
2125,weeks,4
2126,fishing-trip,2
2127,reach,2
2128,bankers,1
2129,bothered,1
2130,troubles,1
2131,enjoyed,2
2132,extra,2
2133,charge,9
2134,june,4
2135,vienna,13
2136,theatrical,1
2137,season,5
2138,crop,1
2139,heavyweights,1
2140,prospect,1
2141,grow,3
2142,weight,4
2143,trim,1
2144,dempsey,1
2145,fishing,14
2146,fiesta,46
2147,pamplona,24
2148,budapest,6
2149,bags,24
2150,rubbed,5
2151,remarkable,3
2152,suddenly,9
2153,lasted,1
2154,post-card,1
2155,possible,1
2156,prize-fight,2
2157,tiger,1
2158,glove,1
2159,noble-looking,1
2160,chairs,12
2161,sporting,3
2162,loaned,2
2163,claimed,3
2164,owed,1
2165,account,1
2166,wrecking,1
2167,hall,5
2168,translated,3
2169,harvard,1
2170,studying,2
2171,injustice,1
2172,promoter,1
2173,violated,1
2174,contract,1
2175,mister,1
2176,forty,5
2177,minutes,12
2178,musta,1
2179,ruptured,1
2180,swinging,8
2181,cologne,1
2182,unless,5
2183,island,6
2184,juncture,1
2185,denfert-rochereau,1
2186,flowing,1
2187,robes,1
2188,eyed,1
2189,monument,1
2190,invented,1
2191,pharmacy,1
2192,taxidermist,2
2193,stuffed,10
2194,dog,4
2195,pie-eyed,1
2196,dogs,4
2197,brighten,1
2198,exchange,2
2199,road,61
2200,paved,1
2201,unbought,1
2202,lover,1
2203,animals,5
2204,forty-four,1
2205,daunt,1
2206,daunted,8
2207,public,5
2208,george's,1
2209,pernods,1
2210,begin,1
2211,eaten,4
2212,nervous,9
2213,to-night,18
2214,eggs,6
2215,nix,1
2216,regular,3
2217,suggestion,1
2218,christmas,1
2219,nature-writer,1
2220,backed,4
2221,kidnap,1
2222,hullo,2
2223,bathed,1
2224,rot,12
2225,bathe,4
2226,nine,6
2227,nearest,1
2228,bistro,1
2229,brandies,1
2230,pestilential,1
2231,wrinkling,1
2232,moment,3
2233,terraces,1
2234,swim,6
2235,stage,2
2236,race-horses,1
2237,ile,1
2238,louis,2
2239,stud-book,1
2240,ate,13
2241,lecomte,4
2242,club,6
2243,list,1
2244,quaint,3
2245,quais,1
2246,untouched,1
2247,forty-five,1
2248,1918,1
2249,armistice,1
2250,fuss,1
2251,seeing,4
2252,roast,2
2253,chicken,5
2254,beans,1
2255,mashed,1
2256,potatoes,1
2257,salad,2
2258,apple-pie,1
2259,cheese,1
2260,chalked,1
2261,slate,1
2262,doubtless,1
2263,features,1
2264,compatriots,1
2265,lunch-time,1
2266,grew,4
2267,d'orléans,1
2268,broken,4
2269,walls,13
2270,houses,19
2271,circled,1
2272,bateau,1
2273,mouche,1
2274,notre,3
2275,dame,3
2276,squatting,1
2277,sky,4
2278,wooden,10
2279,foot-bridge,1
2280,bethune,1
2281,shadows,1
2282,rail,2
2283,piles,1
2284,cardinal,1
2285,lemoine,1
2286,shone,3
2287,underneath,2
2288,negre,2
2289,joyeux,1
2290,aux,1
2291,amateurs,2
2292,cooking,1
2293,potato-chips,1
2294,oil,2
2295,iron,6
2296,pot,2
2297,stew,2
2298,ladled,1
2299,plate,2
2300,narrow,7
2301,sides,10
2302,jutted,1
2303,fer,1
2304,rigid,2
2305,north,3
2306,jacques,1
2307,val,2
2308,grâce,1
2309,courtyard,1
2310,fence,16
2311,royal,2
2312,cafés,7
2313,damoy,1
2314,tanned,4
2315,healthy-looking,1
2316,hel-lo,3
2317,lad,3
2318,tea,1
2319,legs,11
2320,stockings,1
2321,patch,1
2322,dried,3
2323,blood,3
2324,gestured,2
2325,cigarette-holder,1
2326,host,1
2327,drunkard,1
2328,undischarged,1
2329,bankrupt,9
2330,ex-partner,1
2331,yesterday,4
2332,indecent,1
2333,fight,18
2334,fighting,4
2335,ledoux,2
2336,effort,2
2337,directly,7
2338,difficult,4
2339,outbursts,1
2340,affection,1
2341,excited,2
2342,blame,6
2343,9,1
2344,ledoux-kid,1
2345,francis,1
2346,20th,1
2347,hendaye,3
2348,golf,1
2349,beach,11
2350,anxious,4
2351,double-tapered,1
2352,25th,4
2353,wired,1
2354,otherwise,1
2355,bayonne,13
2356,mountains,21
2357,disgraceful,1
2358,bloody,14
2359,nuisance,1
2360,chantilly,1
2361,dining,1
2362,indeed,1
2363,tackle,4
2364,rods,4
2365,reels,3
2366,lines,7
2367,flies,4
2368,fish,11
2369,keeper,1
2370,barber,2
2371,loveliest,1
2372,brothel,2
2373,delambre,1
2374,bit,4
2375,rough,3
2376,congratulations,1
2377,behaved,2
2378,24th,1
2379,keen,1
2380,odd,2
2381,expected,4
2382,montoya,54
2383,latest,1
2384,burguete,15
2385,itinerary,1
2386,follow,8
2387,diner,2
2388,dining-car,5
2389,conductor,3
2390,tickets,10
2391,fifth,3
2392,servings,1
2393,reserved,3
2394,three-thirty,1
2395,thank,9
2396,advise,1
2397,sandwiches,5
2398,services,1
2399,company,4
2400,advised,1
2401,jump,1
2402,comment,1
2403,compartment,2
2404,son,4
2405,we've,2
2406,husband,1
2407,cars,4
2408,dayton,1
2409,ohio,1
2410,pilgrimage,1
2411,rome,1
2412,pilgrims,3
2413,goddam,1
2414,puritans,1
2415,boys,11
2416,state,2
2417,montana,10
2418,mighty,1
2419,trips,1
2420,winked,3
2421,damnation,1
2422,smoothed,1
2423,comfortable,5
2424,lap,4
2425,voted,1
2426,prohibition,1
2427,talks,1
2428,gang,3
2429,pilgrim,1
2430,fathers,1
2431,cornered,1
2432,seats,6
2433,hubert,5
2434,wagon,4
2435,steward,1
2436,announcing,1
2437,priests,1
2438,filing,2
2439,corridor,4
2440,chablis,2
2441,ten-thirty,1
2442,huh,1
2443,tipped,12
2444,grain,7
2445,beginning,4
2446,ripen,1
2447,fields,14
2448,poppies,1
2449,pastureland,1
2450,rivers,1
2451,chateaux,1
2452,tours,1
2453,comfortably,6
2454,swimming,4
2455,youngsters,1
2456,travelling,2
2457,dangerous,5
2458,snappers,1
2459,shows,1
2460,power,1
2461,ain't,1
2462,catholics,1
2463,buttonholed,1
2464,priest,2
2465,returning,1
2466,streams,3
2467,protestants,1
2468,join,4
2469,klan,1
2470,served,2
2471,successive,1
2472,d'hôte,1
2473,soaked,1
2474,jacket,2
2475,wear,2
2476,undershirts,1
2477,bordeaux,1
2478,station,13
2479,landes,1
2480,sun,24
2481,fire-gaps,1
2482,pines,2
2483,avenues,1
2484,wooded,5
2485,hills,18
2486,seven-thirty,1
2487,sandy,4
2488,pine,2
2489,heather,1
2490,clearings,1
2491,sawmill,1
2492,lanegresse,1
2493,change,5
2494,bull-fights,7
2495,rod-cases,1
2496,cabs,3
2497,buses,3
2498,runners,2
2499,near-sighted,1
2500,noticed,3
2501,cabman,1
2502,climbed,16
2503,cracked,4
2504,whip,1
2505,10,1
2506,sprinkling,2
2507,hunted,3
2508,store,4
2509,rod,6
2510,drygoods,1
2511,sold,3
2512,cheap,2
2513,landing-nets,2
2514,cathedral,8
2515,example,1
2516,dim,2
2517,churches,3
2518,fort,2
2519,syndicat,1
2520,d'initiative,1
2521,1st,1
2522,july,2
2523,tourist,1
2524,motor-car,3
2525,hired,2
2526,garage,1
2527,municipal,1
2528,theatre,4
2529,pick,4
2530,fresh,8
2531,smell,2
2532,breeze,5
2533,blow,3
2534,air,7
2535,sea,11
2536,pigeons,2
2537,sun-baked,2
2538,color,7
2539,packed,10
2540,beers,2
2541,matched,1
