,0,1
2542,sixteen,1
2543,apiece,5
2544,per,1
2545,cent,1
2546,cockroach,1
2547,parquet,1
2548,least,2
2549,inches,1
2550,pointed,7
2551,shoe,2
2552,garden,1
2553,duster,1
2554,blue,5
2555,collar,2
2556,cuffs,1
2557,piled,2
2558,basques,7
2559,oxen,1
2560,cattle,6
2561,hauling,2
2562,carts,3
2563,farmhouses,1
2564,roofs,6
2565,white-plastered,1
2566,basque,12
2567,villages,3
2568,well-off,1
2569,village,3
2570,pelota,3
2571,court,2
2572,forbidden,1
2573,tiled,1
2574,climb,3
2575,hillside,2
2576,valley,5
2577,stretched,5
2578,frontier,1
2579,stream,24
2580,carabineers,2
2581,patent-leather,1
2582,bonaparte,1
2583,hats,2
2584,guns,1
2585,backs,2
2586,frenchmen,1
2587,kepis,1
2588,mustaches,1
2589,passports,2
2590,general,3
2591,inn,14
2592,fill,3
2593,pointing,3
2594,carabineer,3
2595,fished,2
2596,sunburned,2
2597,beard,2
2598,gunny-sacking,1
2599,striding,2
2600,staff,1
2601,slung,2
2602,tied,5
2603,hanging,4
2604,passport,2
2605,guard,3
2606,thanked,2
2607,spat,2
2608,dust,10
2609,wade,3
2610,smuggling,1
2611,folding,2
2612,dusty,2
2613,top,15
2614,col,3
2615,winding,2
2616,forth,1
2617,itself,2
2618,brown,11
2619,far-off,1
2620,forests,1
2621,beech-trees,1
2622,mountainsides,1
2623,summit,2
2624,honk,1
2625,donkeys,1
2626,sleeping,8
2627,oak,1
2628,forest,7
2629,grazing,3
2630,grassy,3
2631,plains,2
2632,gloomy,5
2633,range,2
2634,baked-looking,1
2635,furrowed,2
2636,shapes,2
2637,ripe,1
2638,castle,2
2639,buildings,2
2640,field,3
2641,shifting,2
2642,plain,12
2643,shining,1
2644,plateau,10
2645,skyline,1
2646,slanting,1
2647,steeply,2
2648,dustily,1
2649,shade-trees,1
2650,levelling,1
2651,bull-ring,23
2652,concrete-looking,1
2653,helped,4
2654,flags,2
2655,hung,13
2656,staffs,1
2657,shade,8
2658,arcade,15
2659,runs,1
2660,rooms,5
2661,cleaned,3
2662,dining-rooms,1
2663,level,1
2664,opens,1
2665,bulls,70
2666,egg,5
2667,meat,2
2668,courses,2
2669,dessert,3
2670,fruit,2
2671,interpret,2
2672,waitress,1
2673,replacement,1
2674,meats,1
2675,awkward,2
2676,knowledge,1
2677,irritated,1
2678,pesetas,14
2679,bets,2
2680,angered,1
2681,usually,3
2682,foolishly,1
2683,satisfied,1
2684,iruña,12
2685,cinch,1
2686,fixed,4
2687,shop,2
2688,wicker,8
2689,barber-shop,3
2690,bath,9
2691,shady,2
2692,ayuntamiento,2
2693,subscribes,1
2694,renewed,1
2695,subscriptions,1
2696,archivist,1
2697,archives,2
2698,baize,1
2699,covered,6
2700,porter,4
2701,brush,2
2702,upper,5
2703,gray,9
2704,copper,2
2705,coins,1
2706,façade,1
2707,pillars,2
2708,praying,5
2709,smelt,2
2710,incense,2
2711,knelt,3
2712,pray,4
2713,prayed,5
2714,separately,1
2715,lumping,1
2716,sleepy,7
2717,reminded,1
2718,regretting,1
2719,kneeling,1
2720,wood,8
2721,ashamed,7
2722,regretted,1
2723,religion,1
2724,religious,7
2725,steps,2
2726,forefingers,1
2727,thumb,3
2728,sunlight,6
2729,side-streets,2
2730,haircut,1
2731,shampoo,1
2732,due,1
2733,devil,3
2734,enjoying,4
2735,nervousness,1
2736,baggage-truck,1
2737,civil,3
2738,lousy,4
2739,worst,2
2740,train-whistle,1
2741,headlight,1
2742,gates,2
2743,relatives,1
2744,eating,10
2745,finishing,2
2746,eh,3
2747,betting,1
2748,economic,1
2749,curious,1
2750,ordinarily,1
2751,regards,1
2752,unforgivingly,1
2753,jealous,1
2754,alter,1
2755,hate,6
2756,hated,2
2757,spell,1
2758,superiority,2
2759,barbering,1
2760,noon,8
2761,trains,5
2762,sooner,2
2763,cliff,3
2764,scheduled,2
2765,slept,7
2766,log,2
2767,speaks,2
2768,german,5
2769,suizo,4
2770,ticket,4
2771,silver,1
2772,five-peseta,1
2773,misunderstanding,1
2774,parties,2
2775,suggesting,1
2776,confidential,1
2777,giving,3
2778,pleasure,6
2779,understanding,1
2780,shaving,5
2781,confider,1
2782,bastard,1
2783,rub,1
2784,half-shaved,1
2785,lathered,1
2786,scraping,1
2787,darbs,1
2788,alongside,1
2789,damn-fool,1
2790,bloody-fool,1
2791,slurred,1
2792,dab,1
2793,lather,1
2794,cheek-bone,2
2795,honest,2
2796,thrown,3
2797,screen,1
2798,copy,2
2799,altar,1
2800,mothers,3
2801,daughters,1
2802,razor,1
2803,west,1
2804,ducked,2
2805,bowl,5
2806,rinsed,2
2807,alcohol,1
2808,pulling,6
2809,lip,1
2810,staying,2
2811,trout-fishing,2
2812,irati,6
2813,11,1
2814,baking,1
2815,rod-case,7
2816,ladder,4
2817,baggage,3
2818,boxes,4
2819,fans,1
2820,fitted,2
2821,saved,5
2822,leather,15
2823,wine-bag,5
2824,wine-skin,6
2825,imitated,1
2826,klaxon,2
2827,motor-horn,1
2828,spilled,1
2829,apologized,1
2830,fooled,1
2831,politely,2
2832,cork,4
2833,wine-bottles,3
2834,peasants,5
2835,false,3
2836,klaxons,1
2837,powdering,1
2838,view,3
2839,bluff,1
2840,knees,3
2841,wine-bottle,7
2842,saddle-leather,1
2843,smock,2
2844,wrinkles,1
2845,wagged,1
2846,forefinger,1
2847,slapping,1
2848,palm,1
2849,arriba,3
2850,lift,7
2851,spurt,1
2852,snatched,1
2853,owner,4
2854,demonstration,1
2855,length,3
2856,squeezing,1
2857,hissed,2
2858,trajectory,1
2859,swallowing,1
2860,regularly,1
2861,hey,4
2862,drinker,1
2863,waggled,1
2864,sharp,3
2865,quick,2
2866,lowered,2
2867,sadly,1
2868,posada,3
2869,packages,1
2870,mount,1
2871,farming,1
2872,sloped,1
2873,grain-fields,2
2874,hillsides,3
2875,blowing,5
2876,wheels,1
2877,patches,6
2878,bare,5
2879,water-courses,1
2880,sharply,4
2881,mules,7
2882,following,5
2883,high-hooded,1
2884,loaded,4
2885,freight,1
2886,lumber,1
2887,arriero,1
2888,driving,3
2889,brakes,1
2890,barren,2
2891,hard-baked,1
2892,clay,2
2893,rain,9
2894,curve,1
2895,passengers,1
2896,unstrapped,1
2897,roof,8
2898,tarpaulins,1
2899,saddles,1
2900,harness,1
2901,hay-forks,1
2902,clusters,1
2903,canvas,1
2904,rope-soled,2
2905,hams,1
2906,slabs,1
2907,bacon,1
2908,garlics,7
2909,sausages,1
2910,dusky,1
2911,counter,5
2912,serving,2
2913,drinks,6
2914,shelves,1
2915,stacked,2
2916,supplies,1
2917,goods,1
2918,aguardiente,2
2919,centimes,3
2920,tip,5
2921,misunderstood,1
2922,price,4
2923,slapped,4
2924,heat,6
2925,tin,1
2926,wiping,2
2927,apron,5
2928,mail-pouches,1
2929,waving,3
2930,conversation,2
2931,stubble,1
2932,denver,1
2933,los,1
2934,angeles,1
2935,salt,3
2936,lake,1
2937,named,7
2938,fifteen,3
2939,steadily,2
2940,rocks,1
2941,stuck,2
2942,grass,10
2943,squares,1
2944,strangely,1
2945,shaped,1
2946,changing,2
2947,oaks,1
2948,heat-baked,1
2949,clouds,6
2950,fences,2
2951,trunks,2
2952,double,2
2953,strung,1
2954,mountain,4
2955,metal-sheathed,1
2956,monastery,3
2957,roncesvalles,4
2958,roncevaux,1
2959,starts,2
2960,twelve,3
2961,metres,1
2962,crossroads,1
2963,school-yard,1
2964,cocked,1
2965,cross-straps,1
2966,permits,1
2967,whitewashed,2
2968,doorways,1
2969,beds,4
2970,washstand,1
2971,clothes-chest,1
2972,framed,3
2973,steel-engraving,1
2974,nuestra,1
2975,señora,1
2976,shutters,3
2977,sweaters,1
2978,ceiling,1
2979,oak-panelled,1
2980,weather,4
2981,upright,1
2982,piano,2
2983,bathroom,4
2984,cheaper,1
2985,summer,4
2986,included,1
2987,panel,2
2988,rabbits,1
2989,pheasants,1
2990,ducks,1
2991,panels,1
2992,smoky-looking,1
2993,cupboard,2
2994,liqueur,2
2995,rum,4
2996,punch,3
2997,pitcher,2
2998,steaming,1
2999,half-tumblerful,1
3000,action,4
3001,beats,1
3002,legislation,1
3003,laid,5
3004,supper,6
3005,blows,1
3006,vegetable,1
3007,soup,2
3008,fried,1
3009,wild,2
3010,strawberries,2
3011,counted,1
3012,12,1
3013,cleared,1
3014,diligence,2
3015,split,1
3016,motor-buses,3
3017,goat,1
3018,hopped,1
3019,jerked,1
3020,goats,2
3021,bounded,1
3022,stirring,1
3023,unbolted,1
3024,dew,1
3025,shed,1
3026,mattock,2
3027,dig,3
3028,worms,7
3029,bait,2
3030,shallow,1
3031,trouty,1
3032,loosened,1
3033,chunk,1
3034,sod,2
3035,slid,1
3036,dug,2
3037,digging,1
3038,tobacco-tins,1
3039,sifted,1
3040,interrupt,2
3041,burying,1
3042,lazy,2
3043,bum,3
3044,common,2
3045,sheet,1
3046,argue,1
3047,tackle-bag,3
3048,underclothes,1
3049,irony,10
3050,nets,1
3051,thumbed,1
3052,singing,11
3053,tune,1
3054,ringing,1
3055,gal,1
3056,week-old,1
3057,fratellinis,1
3058,buttered,3
3059,bread,4
3060,toasted,1
3061,ironical,4
3062,bowls,1
3063,dish,2
3064,raspberry,1
3065,crack,2
3066,primo,1
3067,rivera,1
3068,riff,1
3069,pitiful,2
3070,ironic,1
3071,gulp,1
3072,aw,1
3073,claim,1
3074,expatriated,1
3075,expatriate,4
3076,caffeine,3
3077,puts,1
3078,grave,1
3079,worth,7
3080,printing,1
3081,newspapers,2
3082,soil,1
3083,precious,1
3084,fake,2
3085,european,1
3086,standards,1
3087,ruined,2
3088,death,5
3089,obsessed,1
3090,sex,2
3091,spend,4
3092,group,3
3093,claims,3
3094,impotent,2
3095,accident,1
3096,spoken,2
3097,mystery,1
3098,henry's,1
3099,splendidly,1
3100,horseback,1
3101,tricycle,3
3102,plane,1
3103,joystick,1
3104,works,2
3105,pedal,3
3106,guy,4
3107,fonder,1
3108,faggot,2
3109,abraham,1
3110,lincoln,2
3111,jefferson,1
3112,davis,1
3113,freed,1
3114,slaves,1
3115,dred,1
3116,scott,1
3117,anti-saloon,2
3118,league,2
3119,explains,1
3120,judy,1
3121,o'grady,1
3122,lesbians,1
3123,skin,2
3124,rucksack,3
3125,carried,12
3126,meadow,2
3127,path,5
3128,slope,1
3129,sheep,1
3130,foot-log,2
3131,surfaced,1
3132,sapling,1
3133,bent,2
3134,tadpoles,1
3135,spotted,1
3136,sand,11
3137,truck,1
3138,faster-flowing,1
3139,ford,3
3140,joined,3
3141,beech,2
3142,roots,1
3143,bulked,1
3144,branches,2
3145,twisted,5
3146,beeches,1
3147,foliage,1
3148,undergrowth,1
3149,spaced,1
3150,dipped,1
3151,height,1
3152,highest,1
3153,growing,1
3154,sunny,2
3155,ridge,3
3156,clearing,3
3157,gorse,1
3158,bluffs,1
3159,jutting,1
3160,marked,3
3161,rio,1
3162,fabrica,1
3163,shadow,5
3164,river-valley,1
3165,buckwheat,1
3166,dam,11
3167,pack,4
3168,jointed,1
3169,leaders,1
3170,mcgintys,1
3171,yeah,1
3172,fly-book,1
3173,worm,1
3174,flick,1
3175,flowed,1
3176,pipe,6
3177,knocking,1
3178,corks,1
3179,firmly,2
3180,wrist,2
3181,numbed,1
3182,slab,1
3183,tree,6
3184,bait-can,1
3185,landing-net,1
3186,provide,1
3187,logs,1
3188,squared,2
3189,timbers,3
3190,tumbled,1
3191,falls,5
3192,deep,8
3193,baited,2
3194,shot,6
3195,baiting,1
3196,jumped,3
3197,arc,1
3198,disappearing,1
3199,thundering,1
3200,good-sized,1
3201,sinker,1
3202,strike,1
3203,bending,1
3204,boiling,1
3205,swung,4
3206,timber,2
3207,quivered,1
3208,slipped,2
3209,hooked,4
3210,size,2
3211,heads,13
3212,beautifully,2
3213,colored,1
3214,firm,4
3215,slit,1
3216,shucked,1
3217,insides,1
3218,gills,1
3219,tossed,2
3220,ashore,2
3221,ferns,5
3222,layer,2
3223,fems,1
3224,bulky,1
3225,worm-can,1
3226,trunk,1
3227,e,1
3228,mason,1
3229,frozen,1
3230,alps,1
3231,fallen,3
3232,glacier,2
3233,disappeared,3
3234,bride,1
3235,twenty-four,1
3236,moraine,1
3237,net,1
3238,sweating,1
3239,bigger,1
3240,sweaty,2
3241,smaller,2
3242,smallest,1
3243,wet,11
3244,waist,1
3245,wading,1
3246,moisture,1
3247,uncorked,2
3248,drying,1
3249,plump,1
3250,whew,1
3251,ache,2
3252,icy,1
3253,tasted,2
3254,faintly,1
3255,rusty,1
3256,filthy,1
3257,helps,1
3258,unwrapped,2
3259,parcels,1
3260,bryan,5
3261,peeling,1
3262,drumstick,4
3263,reverse,1
3264,order,6
3265,tribute,1
3266,commoner,1
3267,created,1
3268,sucking,1
3269,question,1
3270,rejoice,2
3271,blessings,1
3272,utilize,8
3273,fowls,1
3274,product,1
3275,vine,1
3276,pry,1
3277,holy,2
3278,mysteries,1
3279,hen-coop,1
3280,simian,1
3281,fingers,3
3282,accept,1
3283,faith,1
3284,kneel,2
3285,out-of-doors,1
3286,temples,1
3287,brothers,1
3288,frankie,2
3289,fritsch,2
3290,fordham,1
3291,loyola,2
3292,bishop,2
3293,manning,2
3294,cock-eyed,3
3295,humidity,2
3296,affectionately,1
3297,wayne,2
3298,b,2
3299,wheeler,2
3300,austin,1
3301,saloon,2
3302,classmate,1
3303,nap,1
3304,fella,3
3305,technically,1
3306,packing,1
3307,stiff,2
3308,dreamt,1
3309,biggest,1
3310,dreamers,1
3311,coolidge,1
3312,rockefeller,1
3313,davidson,1
3314,disjointed,1
3315,trout-bags,1
3316,worm-cans,1
3317,flap,1
3318,pockets,1
3319,elm-trees,1
3320,three-handed,1
3321,harris,30
3322,jean,5
3323,pied,1
3324,stopping,2
3325,13,1
3326,coffee-cup,1
3327,forwarded,3
3328,dated,1
3329,friday,1
3330,ours,2
3331,tuesday,1
3332,rejoin,1
3333,tues,1
3334,practically,1
3335,loses,1
3336,track,1
3337,meeting,1
3338,jolly,3
3339,there's,1
3340,warming,3
3341,bench,2
3342,wallet,1
3343,por,1
3344,ustedes,1
3345,sign,6
3346,coppers,1
3347,vengo,1
3348,jueves,1
3349,words,3
3350,thursday,1
3351,dope,2
3352,answer,3
3353,post-office,2
3354,telegraph,2
3355,blank,2
3356,intending,1
3357,chapel,5
3358,deceive,1
3359,utilizing,1
3360,innkeeper,2
3361,fourth,1
3362,wilson-harris,2
3363,hyphen,1
3364,we're,1
3365,first-rate,1
3366,remind,1
3367,plaza,5
3368,stringing,1
3369,electric-light,1
3370,wires,2
3371,customs,2
3372,officer,1
3373,bundles,1
3374,embarrassed,8
3375,villar,1
3376,miuras,2
3377,desencajonada,1
3378,bull-fighting,16
3379,special,2
3380,shocking,1
3381,lewd,1
3382,outsiders,1
3383,understood,3
3384,expose,1
3385,aficionado,6
3386,fermines,1
3387,disbelieved,1
3388,embarrassedly,1
3389,aficion,7
3390,passion,1
3391,passionate,1
3392,commercial,1
3393,photographs,4
3394,dedicated,1
3395,juanito,1
3396,sister,1
3397,believed,1
3398,drawer,2
3399,flattering,1
3400,inscriptions,1
3401,waste-basket,1
3402,discovering,1
3403,distant,1
3404,towns,1
3405,aficionados,3
3406,polite,4
3407,amused,1
3408,granted,1
3409,simulate,1
3410,confuse,1
3411,password,1
3412,oral,1
3413,spiritual,1
3414,examination,1
3415,defensive,1
3416,apparent,1
3417,buen,1
3418,hombre,1
3419,touching,3
3420,forgive,8
3421,bull-fighter,28
3422,attacks,1
3423,panic,1
3424,unexplainable,1
3425,actions,1
3426,sorts,1
3427,lapses,1
3428,forgave,1
3429,shameful,1
3430,spilling,1
3431,horses,8
3432,washing,2
3433,unloadings,1
3434,cheek,1
3435,unshaved,1
3436,jaw,6
3437,cages,4
3438,steers,13
3439,corral,12
3440,receive,1
3441,tear,2
3442,maids,2
3443,gore,1
3444,kill,9
3445,breaking,1
3446,horns,18
3447,goring,1
3448,steer,16
3449,lonely,1
3450,ticket-houses,1
3451,sol,3
3452,y,1
3453,sombra,2
3454,extended,2
3455,beret,1
3456,bare-headed,1
3457,crinkled,1
3458,intensity,2
3459,hadn't,1
3460,distinguished,1
3461,soldier,4
3462,bolted,1
3463,piccadilly,1
3464,reflects,2
3465,discredit,3
3466,medals,20
3467,tells,2
3468,reflect,1
3469,usual,1
3470,wopping,1
3471,prince,2
3472,wales,1
3473,worn,3
3474,naturally,2
3475,tailor,5
3476,invitation,1
3477,gazette,1
3478,miniature,1
3479,they'd,1
3480,wilson,1
3481,king,3
3482,coves,1
3483,ah,1
3484,strip,1
3485,souvenir,1
3486,shakes,1
3487,dashing,1
3488,swear,1
3489,rate,1
3490,cove,1
3491,bills,1
3492,tone,1
3493,gradually,2
3494,creditors,3
3495,exclaimed,1
3496,former,1
3497,partner,1
3498,counsel,2
3499,unloaded,4
3500,banners,2
3501,balcony,10
3502,arga,1
3503,carriages,1
3504,drivers,1
3505,whips,2
3506,corrals,10
3507,wine-shop,5
3508,30,1
3509,liter,1
3510,funds,1
3511,stared,3
3512,staring,2
3513,apertures,1
3514,loopholes,2
3515,spreading,2
3516,separated,2
3517,painted,2
3518,bull,116
3519,travelling-box,1
3520,bull-breeding,2
3521,ranch,2
3522,castile,1
3523,flat-cars,1
3524,cage,6
3525,stencilled,2
3526,brand,1
3527,bull-breeder,2
3528,straw,2
3529,feed-boxes,1
3530,water-troughs,1
3531,ramparts,1
3532,fortifications,4
3533,pit,1
3534,pressing,3
3535,single,1
3536,mule,1
3537,hitched,2
3538,dragged,2
3539,crowbars,1
3540,position,1
3541,swaying,1
3542,trotting,1
3543,lean,1
3544,flanks,2
3545,rapped,1
3546,explode,1
3547,striking,1
3548,muzzle,2
3549,clattering,1
3550,hollow,3
3551,charged,12
3552,skidding,1
3553,forefeet,1
3554,hump,2
3555,muscle,3
3556,swollen,2
3557,quivering,1
3558,sunken,1
3559,planks,7
3560,gathered,4
3561,half-dozen,1
3562,searching,1
3563,drives,1
3564,horn,9
3565,entrance,2
3566,plank,1
3567,shelters,1
3568,attracted,1
3569,facing,3
3570,direction,1
3571,hah,2
3572,toro,3
3573,sideways,3
3574,fascinated,1
3575,shift,2
3576,awkwardly,2
3577,lightly,2
3578,flank,1
3579,perfunctorily,1
3580,nosed,1
3581,trotted,3
3582,newcomer,1
3583,quieted,1
3584,herd,6
3585,gored,2
3586,feet,16
3587,attempt,1
3588,carriage,1
3589,they're,3
3590,complicated,3
3591,funeral,2
3592,act,2
3593,invite,1
3594,manners,5
3595,sallow,5
3596,emotion,3
3597,sounded,2
3598,behave,8
3599,mark,1
3600,wouldn't,1
3601,noble,1
3602,jews,6
3603,calls,2
3604,circe,1
3605,swine,5
3606,poisonous,1
3607,arcades,3
3608,gravel,3
3609,sobered,1
3610,trick,1
3611,sleeveless,1
3612,acted,2
3613,formal,3
3614,taut,1
3615,dinners,1
3616,ignored,1
3617,tension,1
3618,prevent,1
3619,happening,2
3620,14,1
3621,turgenieff,2
3622,pages,1
3623,sketches,1
3624,pressure,1
3625,loosen,1
3626,necessary,3
3627,wheeling,3
3628,sensation,3
3629,differently,2
3630,basis,3
3631,friendship,2
3632,delayed,1
3633,presentation,1
3634,pays,5
3635,retribution,1
3636,punishment,1
3637,learning,2
3638,chances,1
3639,philosophy,1
3640,philosophies,1
3641,learn,2
3642,unpleasant,2
3643,morality,1
3644,immorality,1
3645,using,1
3646,expressions,2
3647,language,3
3648,classes,2
3649,fewer,1
3650,eskimo,3
3651,cherokee,2
3652,didn't,1
3653,inflected,1
3654,phrases,1
3655,phrase,1
3656,oversensitized,1
3657,daylight,1
3658,rows,1
3659,workmen,3
3660,gate-posts,1
3661,released,1
3662,holes,1
3663,numbered,1
3664,employees,1
3665,exercised,1
3666,picador,5
3667,galloping,3
3668,stiff-legged,1
3669,amphitheatre,2
3670,swept,3
3671,rolled,8
3672,sprinkled,3
3673,carpenters,1
3674,replaced,3
3675,weakened,1
3676,barrera,12
3677,stands,4
3678,sweeping,3
3679,pen,2
3680,fair,5
3681,gypsies,1
3682,camped,1
3683,sellers,1
3684,booths,2
3685,booth,1
3686,advertised,1
3687,anis,4
3688,del,5
3689,cloth,6
3690,terrasse,2
3691,unload,1
3692,saddle-bags,1
3693,hose,2
3694,gravelled,1
3695,watered,1
3696,paseo,3
3697,officers,1
3698,garrison,1
3699,fashionable,1
3700,after-dinner,1
3701,madrid,15
3702,mornings,1
3703,vermouth,1
3704,confession,1
3705,impossible,1
3706,obvious,1
3707,gypsy,1
3708,camp,1
3709,fortune,1
3710,upset,2
3711,15,1
3712,6th,1
3713,exploded,2
3714,assimilated,1
3715,outlying,1
3716,wine-shops,4
3717,recently,1
3718,prices,2
3719,definite,2
3720,bushels,1
3721,fermin,7
3722,mass,5
3723,festival,1
3724,cast-iron,1
3725,severe,1
3726,battleship,1
3727,stripped,1
3728,sherry,2
3729,jerez,1
3730,rocket,7
3731,announced,2
3732,burst,4
3733,ball,2
3734,gayarre,1
3735,shrapnel,1
3736,trickling,1
3737,flash,2
3738,pipes,3
3739,fifes,3
3740,drums,7
3741,riau-riau,4
3742,shrill,2
3743,pounding,2
3744,fifers,2
3745,crouched,2
3746,reed-pipes,1
